"First author","Study accession","Publication date",Journal,Title,"Reported trait",Trait(s),"Background trait(s)","Discovery sample number and ancestry","Replication sample number and ancestry","Association count","Summary statistics"
"Jiang L",GCST90043915,2021-11-04,"Nat Genet","A generalized linear mixed model association tool for biobank-scale data. ","ICD10 D01.2: Carcinoma in situ of anus","anal carcinoma",'-,"456348 European",'-,0,"FTP Download"
"Backman JD",GCST90083563,2021-10-18,Nature,"Exome sequencing and analysis of 454,787 UK Biobank participants. ","ICD10 C18.0: Malignant neoplasm of cecum (Gene-based burden)","cecum cancer",'-,"387929 European",'-,0,"FTP Download"
"Backman JD",GCST90079577,2021-10-18,Nature,"Exome sequencing and analysis of 454,787 UK Biobank participants. ","ICD10 C18.0: Malignant neoplasm of cecum","cecum cancer",'-,"387929 European","122205 European",0,"FTP Download"
"Jiang L",GCST90043848,2021-11-04,"Nat Genet","A generalized linear mixed model association tool for biobank-scale data. ","ICD10 C18.0: Malignant neoplasm of cecum","cecum cancer",'-,"456348 European",'-,0,"FTP Download"
"Jiang L",GCST90043850,2021-11-04,"Nat Genet","A generalized linear mixed model association tool for biobank-scale data. ","ICD10 C18.3: Malignant neoplasm of hepatic flexure of colon","malignant colon neoplasm",'-,"456348 European",'-,0,"FTP Download"
"Jiang L",GCST90043851,2021-11-04,"Nat Genet","A generalized linear mixed model association tool for biobank-scale data. ","ICD10 C18.4: Malignant neoplasm of transverse colon","malignant colon neoplasm",'-,"456348 European",'-,0,"FTP Download"
"Jiang L",GCST90043852,2021-11-04,"Nat Genet","A generalized linear mixed model association tool for biobank-scale data. ","ICD10 C18.5: Malignant neoplasm of splenic flexure of colon","malignant colon neoplasm",'-,"456348 European",'-,0,"FTP Download"
"Jiang L",GCST90043853,2021-11-04,"Nat Genet","A generalized linear mixed model association tool for biobank-scale data. ","ICD10 C18.6: Malignant neoplasm of descending colon","malignant colon neoplasm",'-,"456348 European",'-,0,"FTP Download"
"Backman JD",GCST90081614,2021-10-18,Nature,"Exome sequencing and analysis of 454,787 UK Biobank participants. ","Large bowel cancer / colorectal cancer (UKB data field 20001) (Gene-based burden)","colorectal carcinoma",'-,"39614 European",'-,0,"FTP Download"
"Backman JD",GCST90077628,2021-10-18,Nature,"Exome sequencing and analysis of 454,787 UK Biobank participants. ","Large bowel cancer / colorectal cancer (UKB data field 20001)","colorectal carcinoma",'-,"39614 European",'-,0,"FTP Download"
"Jiang L",GCST90041894,2021-11-04,"Nat Genet","A generalized linear mixed model association tool for biobank-scale data. ","Cancer code, self-reported: large bowel cancer/colorectal cancer (UKB data field 20001_1020)","colorectal carcinoma",'-,"456276 European",'-,0,"FTP Download"
"Penney ME",GCST006411,2018-06-13,"Biomark Res","Associations of single nucleotide polymorphisms with mucinous colorectal cancer: genome-wide common variant and gene-based rare variant analyses.","Mucinous adenocarcinoma in colorectal cancer","colorectal mucinous adenocarcinoma","colorectal cancer","505 European",'-,17,NA
"Wang H",GCST004169,2017-03-13,"Int J Cancer","Novel colon cancer susceptibility variants identified from a genome-wide association study in African Americans.","Rectal cancer","rectum cancer",'-,"5146 African American or Afro-Caribbean","1434 African American or Afro-Caribbean",0,NA
"Backman JD",GCST90079083,2021-10-18,Nature,"Exome sequencing and analysis of 454,787 UK Biobank participants. ","Malignant neoplasm of rectum (UKB data field 40006)","rectum cancer",'-,"74230 European",'-,0,"FTP Download"
"Backman JD",GCST90083069,2021-10-18,Nature,"Exome sequencing and analysis of 454,787 UK Biobank participants. ","Malignant neoplasm of rectum (UKB data field 40006) (Gene-based burden)","rectum cancer",'-,"74230 European",'-,0,"FTP Download"
"Backman JD",GCST90083569,2021-10-18,Nature,"Exome sequencing and analysis of 454,787 UK Biobank participants. ","ICD10 C20: Malignant neoplasm of rectum (Gene-based burden)","rectum cancer",'-,"387797 European",'-,0,"FTP Download"
"Backman JD",GCST90079583,2021-10-18,Nature,"Exome sequencing and analysis of 454,787 UK Biobank participants. ","ICD10 C20: Malignant neoplasm of rectum","rectum cancer",'-,"387797 European",'-,0,"FTP Download"
"Huyghe JR",GCST012204,2021-02-25,Gut,"Genetic architectures of proximal and distal colorectal cancer are partly distinct.","Rectal cancer","rectum cancer",'-,"80371 European",'-,3,NA
"Rashkin SR",GCST90011810,2020-09-04,"Nat Commun","Pan-cancer study detects genetic risk variants and shared genetic basis in two large cohorts.","Rectal cancer","rectum cancer",'-,"412441 European",'-,12,"FTP Download"
"Jiang L",GCST90041896,2021-11-04,"Nat Genet","A generalized linear mixed model association tool for biobank-scale data. ","Cancer code, self-reported: rectal cancer (UKB data field 20001_1023)","rectum cancer",'-,"456276 European",'-,0,"FTP Download"
"Jiang L",GCST90043857,2021-11-04,"Nat Genet","A generalized linear mixed model association tool for biobank-scale data. ","ICD10 C20: Malignant neoplasm of rectum","rectum cancer",'-,"456348 European",'-,0,"FTP Download"
"Garcia-Etxebarria K",GCST90162555,2022-08-29,"Cancers (Basel)","Performance of the Use of Genetic Information to Assess the Risk of Colorectal Cancer in the Basque Population.","Rectal cancer","rectum cancer",'-,"1175 European",'-,10,"FTP Download"
"Campbell PT",GCST010992,2020-04-23,"J Natl Cancer Inst","Association of body mass index with colorectal cancer risk by genome-wide variants.","Colorectal cancer x BMI interaction (2df)","colorectal adenocarcinoma, body mass index",'-,"28475 European",'-,1,NA
"Backman JD",GCST90079082,2021-10-18,Nature,"Exome sequencing and analysis of 454,787 UK Biobank participants. ","Malignant neoplasm of colon (UKB data field 40006)","colon carcinoma",'-,"74230 European",'-,0,"FTP Download"
"Backman JD",GCST90083068,2021-10-18,Nature,"Exome sequencing and analysis of 454,787 UK Biobank participants. ","Malignant neoplasm of colon (UKB data field 40006) (Gene-based burden)","colon carcinoma",'-,"74230 European",'-,0,"FTP Download"
"Backman JD",GCST90081615,2021-10-18,Nature,"Exome sequencing and analysis of 454,787 UK Biobank participants. ","Colon cancer / sigmoid cancer (UKB data field 20001) (Gene-based burden)","colon carcinoma",'-,"39614 European",'-,0,"FTP Download"
"Backman JD",GCST90077629,2021-10-18,Nature,"Exome sequencing and analysis of 454,787 UK Biobank participants. ","Colon cancer / sigmoid cancer (UKB data field 20001)","colon carcinoma",'-,"39614 European",'-,0,"FTP Download"
"Backman JD",GCST90083567,2021-10-18,Nature,"Exome sequencing and analysis of 454,787 UK Biobank participants. ","ICD10 C18: Malignant neoplasm of colon (Gene-based burden)","colon carcinoma",'-,"387657 European",'-,0,"FTP Download"
"Backman JD",GCST90079581,2021-10-18,Nature,"Exome sequencing and analysis of 454,787 UK Biobank participants. ","ICD10 C18: Malignant neoplasm of colon","colon carcinoma",'-,"387657 European","123382 European",0,"FTP Download"
"Huyghe JR",GCST012203,2021-02-25,Gut,"Genetic architectures of proximal and distal colorectal cancer are partly distinct.","Colon cancer","colon carcinoma",'-,"961616 European",'-,3,NA
"Rashkin SR",GCST90011811,2020-09-04,"Nat Commun","Pan-cancer study detects genetic risk variants and shared genetic basis in two large cohorts.","Colon cancer","colon carcinoma",'-,"414143 European",'-,13,"FTP Download"
"Jiang L",GCST90041895,2021-11-04,"Nat Genet","A generalized linear mixed model association tool for biobank-scale data. ","Cancer code, self-reported: colon cancer/sigmoid cancer (UKB data field 20001_1022)","colon carcinoma",'-,"456276 European",'-,0,"FTP Download"
"Jiang L",GCST90041807,2021-11-04,"Nat Genet","A generalized linear mixed model association tool for biobank-scale data. ","Colon cancer (PheCode 153.2)","colon carcinoma",'-,"456348 European",'-,0,"FTP Download"
"Jiang L",GCST90043914,2021-11-04,"Nat Genet","A generalized linear mixed model association tool for biobank-scale data. ","ICD10 D01.0: Carcinoma in situ of colon","colon carcinoma",'-,"456348 European",'-,0,"FTP Download"
"Xin J",GCST90140998,2022-08-10,"Nucleic Acids Res","SUMMER: a Mendelian randomization interactive server&nbsp;to systematically evaluate the causal effects of risk factors and circulating biomarkers on pan-cancer survival.","Overall survival in colorectal cancer","overall survival, colorectal carcinoma",'-,"2621 European",'-,0,NA
